Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    RPAREN          reduce using rule 78 (exp_decrement_increment -> .)
    COMMA           reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    ID_SC           shift and go to state 88
    LPAREN          shift and go to state 13
    ID_LI           shift and go to state 89
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 12

    exp_lor                        shift and go to state 102
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36
    call                           shift and go to state 46

state 57

    (43) exp -> ID_SC DIVEQUAL . exp_lor
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    RPAREN          reduce using rule 78 (exp_decrement_increment -> .)
    COMMA           reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    ID_SC           shift and go to state 88
    LPAREN          shift and go to state 13
    ID_LI           shift and go to state 89
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 12

    exp_lor                        shift and go to state 103
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36
    call                           shift and go to state 46

state 58

    (44) exp -> ID_SC TIMESEQUAL . exp_lor
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    RPAREN          reduce using rule 78 (exp_decrement_increment -> .)
    COMMA           reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    ID_SC           shift and go to state 88
    LPAREN          shift and go to state 13
    ID_LI           shift and go to state 89
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 12

    exp_lor                        shift and go to state 104
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36
    call                           shift and go to state 46

state 59

    (81) exp_decrement_increment -> ID_SC INCREMENT .

    TIMES           reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    DIVIDE          reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    MODULO          reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    PLUS            reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    MINUS           reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    GT              reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    LT              reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    GE              reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    LE              reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    SLT             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    SGT             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    SGE             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    SLE             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    EQ              reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    NE              reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    SEQ             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    SNE             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    CMP             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    AND             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    OR              reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    LAND            reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    LOR             reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    SEMICOLON       reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    RPAREN          reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)
    COMMA           reduce using rule 81 (exp_decrement_increment -> ID_SC INCREMENT .)


state 60

    (82) exp_decrement_increment -> ID_SC DECREMENT .

    TIMES           reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    DIVIDE          reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    MODULO          reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    PLUS            reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    MINUS           reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    GT              reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    LT              reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    GE              reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    LE              reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    SLT             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    SGT             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    SGE             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    SLE             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    EQ              reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    NE              reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    SEQ             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    SNE             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    CMP             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    AND             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    OR              reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    LAND            reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    LOR             reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    SEMICOLON       reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    RPAREN          reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)
    COMMA           reduce using rule 82 (exp_decrement_increment -> ID_SC DECREMENT .)


state 61

    (46) exp_lor -> exp_lor LOR . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    RPAREN          reduce using rule 78 (exp_decrement_increment -> .)
    COMMA           reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    ID_SC           shift and go to state 88
    LPAREN          shift and go to state 13
    ID_LI           shift and go to state 89
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 12

    exp_land                       shift and go to state 105
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36
    call                           shift and go to state 46

state 62

    (39) exp -> ID_LI EQUALS . exp_lor
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
    (61) exp_comp -> . exp_comp LT exp_plusminus
    (62) exp_comp -> . exp_comp GE exp_plusminus
    (63) exp_comp -> . exp_comp LE exp_plusminus
    (64) exp_comp -> . exp_comp SLT exp_plusminus
    (65) exp_comp -> . exp_comp SGT exp_plusminus
    (66) exp_comp -> . exp_comp SGE exp_plusminus
    (67) exp_comp -> . exp_comp SLE exp_plusminus
    (68) exp_comp -> . exp_plusminus
    (69) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (70) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (71) exp_plusminus -> . exp_times_divides
    (72) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (73) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (74) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (75) exp_times_divides -> . exp_lnot
    (76) exp_lnot -> . XOR exp_lnot
    (77) exp_lnot -> . exp_decrement_increment
    (78) exp_decrement_increment -> .
    (79) exp_decrement_increment -> . INCREMENT ID_SC
    (80) exp_decrement_increment -> . DECREMENT ID_SC
    (81) exp_decrement_increment -> . ID_SC INCREMENT
    (82) exp_decrement_increment -> . ID_SC DECREMENT
    (83) exp_decrement_increment -> . exp_lastlayer
    (84) exp_lastlayer -> . LPAREN exp RPAREN
    (85) exp_lastlayer -> . ID_SC
    (86) exp_lastlayer -> . ID_LI
    (87) exp_lastlayer -> . NUMBER
    (88) exp_lastlayer -> . call
    (89) exp_lastlayer -> . TRUE
    (90) exp_lastlayer -> . FALSE
    (35) call -> . ID LPAREN RPAREN
    (36) call -> . ID LPAREN function_assignments RPAREN

    XOR             shift and go to state 32
    TIMES           reduce using rule 78 (exp_decrement_increment -> .)
    DIVIDE          reduce using rule 78 (exp_decrement_increment -> .)
    MODULO          reduce using rule 78 (exp_decrement_increment -> .)
    PLUS            reduce using rule 78 (exp_decrement_increment -> .)
    MINUS           reduce using rule 78 (exp_decrement_increment -> .)
    GT              reduce using rule 78 (exp_decrement_increment -> .)
    LT              reduce using rule 78 (exp_decrement_increment -> .)
    GE              reduce using rule 78 (exp_decrement_increment -> .)
    LE              reduce using rule 78 (exp_decrement_increment -> .)
    SLT             reduce using rule 78 (exp_decrement_increment -> .)
    SGT             reduce using rule 78 (exp_decrement_increment -> .)
    SGE             reduce using rule 78 (exp_decrement_increment -> .)
    SLE             reduce using rule 78 (exp_decrement_increment -> .)
    EQ              reduce using rule 78 (exp_decrement_increment -> .)
    NE              reduce using rule 78 (exp_decrement_increment -> .)
    SEQ             reduce using rule 78 (exp_decrement_increment -> .)
    SNE             reduce using rule 78 (exp_decrement_increment -> .)
    CMP             reduce using rule 78 (exp_decrement_increment -> .)
    AND             reduce using rule 78 (exp_decrement_increment -> .)
    OR              reduce using rule 78 (exp_decrement_increment -> .)
    LAND            reduce using rule 78 (exp_decrement_increment -> .)
    LOR             reduce using rule 78 (exp_decrement_increment -> .)
    SEMICOLON       reduce using rule 78 (exp_decrement_increment -> .)
    RPAREN          reduce using rule 78 (exp_decrement_increment -> .)
    COMMA           reduce using rule 78 (exp_decrement_increment -> .)
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    ID_SC           shift and go to state 88
    LPAREN          shift and go to state 13
    ID_LI           shift and go to state 89
    NUMBER          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 12

    exp_lor                        shift and go to state 106
    exp_land                       shift and go to state 24
    exp_or                         shift and go to state 25
    exp_and                        shift and go to state 26
    exp_comp                       shift and go to state 27
    exp_comp_eq                    shift and go to state 28
    exp_plusminus                  shift and go to state 29
    exp_times_divides              shift and go to state 30
    exp_lnot                       shift and go to state 31
    exp_decrement_increment        shift and go to state 33
    exp_lastlayer                  shift and go to state 36
    call                           shift and go to state 46

state 63

    (25) for -> FOR LPAREN . for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE
    (26) for_assignments -> . exp
    (27) for_assignments -> . exp COMMA for_assignments
    (38) exp -> . ID_SC EQUALS exp_lor
    (39) exp -> . ID_LI EQUALS exp_lor
    (40) exp -> . ID_SC MINUSEQUAL exp_lor
    (41) exp -> . ID_SC PLUSEQUAL exp_lor
    (42) exp -> . ID_SC MODEQUAL exp_lor
    (43) exp -> . ID_SC DIVEQUAL exp_lor
    (44) exp -> . ID_SC TIMESEQUAL exp_lor
    (45) exp -> . exp_lor
    (46) exp_lor -> . exp_lor LOR exp_land
    (47) exp_lor -> . exp_land
    (48) exp_land -> . exp_land LAND exp_or
    (49) exp_land -> . exp_or
    (50) exp_or -> . exp_or OR exp_and
    (51) exp_or -> . exp_and
    (52) exp_and -> . exp_and AND exp_comp
    (53) exp_and -> . exp_comp_eq
    (54) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (55) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (57) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (58) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (59) exp_comp_eq -> . exp_comp
    (60) exp_comp -> . exp_comp GT exp_plusminus
